# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ../rtl/memory/icache_ram.sv ../rtl/memory/dualport_mem.sv ../rtl/memory/bmem_interface.sv ../rtl/memory/icache.sv ../rtl/memory/mem_top.sv ../rtl/memory/ValidReady.sv ../rtl/memory/icache_datapath.sv ../rtl/memory/icache_tagram.sv ../rtl/memory/icache_validram.sv ../rtl/memory/icache_controller.sv ../rtl/memory/icache_dataram.sv ../rtl/core/core_top.sv ../rtl/core/pipeline/lsu.sv ../rtl/core/pipeline/reg_file.sv ../rtl/core/pipeline/forward_stall.sv ../rtl/core/pipeline/fetch.sv ../rtl/core/pipeline/writeback.sv ../rtl/core/pipeline/csr.sv ../rtl/core/pipeline/decode.sv ../rtl/core/pipeline/muldiv.sv ../rtl/core/pipeline/pipeline_top.sv ../rtl/core/pipeline/execute.sv ../rtl/core/mmu/dtlb.sv ../rtl/core/mmu/ptw.sv ../rtl/core/mmu/mmu.sv ../rtl/core/mmu/itlb.sv ../rtl/tb/core_tb.sv ../rtl/peripherals/uart_ns/uart_ns_tx.sv ../rtl/peripherals/uart_ns/uart_ns_rx.sv ../rtl/peripherals/uart_ns/uart_ns.sv ../rtl/peripherals/uart/uart_tx.sv ../rtl/peripherals/uart/uart_rx.sv ../rtl/peripherals/uart/uart.sv ../rtl/peripherals/plic/plic.sv ../rtl/peripherals/plic/plic_regs.sv ../rtl/peripherals/plic/plic_gateway.sv ../rtl/peripherals/plic/plic_target.sv ../rtl/peripherals/clint/clint.sv ../rtl/peripherals/gpio/gpio.sv ../rtl/interconnect/dbus_interconnect.sv -I../rtl/defines/ --top-module core_tb -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-WIDTH -Wno-LATCH -Wno-UNOPTFLAT -Wno-LATCH -Wno-IMPLICIT --exe tb_core.cpp"
S      2969  6684945  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/plic/plic.sv"
S      3936  6684946  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/plic/plic_gateway.sv"
S      8635  6684947  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/plic/plic_regs.sv"
S      2109  6684948  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/plic/plic_target.sv"
S     11455  6684949  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/uart/uart.sv"
S      5251  6684950  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/uart/uart_rx.sv"
S      3935  6684951  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/uart/uart_tx.sv"
S     10885  6684952  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/uart_ns/uart_ns.sv"
S      5111  6684953  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/uart_ns/uart_ns_rx.sv"
S      3811  6684954  1678775978   715004937  1678775978   715004937 "../rtl/peripherals/uart_ns/uart_ns_tx.sv"
S      6219  6684955  1678776040   769692556  1678776040   769692556 "../rtl/tb/core_tb.sv"
S  20774176  5246685  1678772967   217381060  1678772967   217381060 "/usr/local/bin/verilator_bin"
S      3275  5246813  1678772967   317404188  1678772967   317404188 "/usr/local/share/verilator/include/verilated_std.sv"
T      3108  6685016  1680845914    45997945  1680845914    45997945 "obj_dir/Vcore_tb.cpp"
T      2708  6685015  1680845914    45997945  1680845914    45997945 "obj_dir/Vcore_tb.h"
T      1844  6685038  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb.mk"
T     12567  6685014  1680845914    45997945  1680845914    45997945 "obj_dir/Vcore_tb__ConstPool_0.cpp"
T       801  6684908  1680845914    45997945  1680845914    45997945 "obj_dir/Vcore_tb__Syms.cpp"
T       989  6685012  1680845914    45997945  1680845914    45997945 "obj_dir/Vcore_tb__Syms.h"
T     42278  6685017  1680845914    49998665  1680845914    49998665 "obj_dir/Vcore_tb___024root.h"
T      7031  6685023  1680845914    53999385  1680845914    53999385 "obj_dir/Vcore_tb___024root__DepSet_h03008cef__0.cpp"
T      4434  6685021  1680845914    49998665  1680845914    49998665 "obj_dir/Vcore_tb___024root__DepSet_h03008cef__0__Slow.cpp"
T    655674  6685024  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb___024root__DepSet_h9509ac93__0.cpp"
T    387173  6685022  1680845914    53999385  1680845914    53999385 "obj_dir/Vcore_tb___024root__DepSet_h9509ac93__0__Slow.cpp"
T    242726  6685025  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb___024root__DepSet_h9509ac93__1.cpp"
T       662  6685020  1680845914    49998665  1680845914    49998665 "obj_dir/Vcore_tb___024root__Slow.cpp"
T       674  6685018  1680845914    49998665  1680845914    49998665 "obj_dir/Vcore_tb___024unit.h"
T       492  6685027  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb___024unit__DepSet_h8afb405c__0__Slow.cpp"
T       662  6685026  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb___024unit__Slow.cpp"
T      2302  6685039  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb__ver.d"
T         0        0  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb__verFiles.dat"
T      1798  6685028  1680845914    62000822  1680845914    62000822 "obj_dir/Vcore_tb_classes.mk"
